income,credit_score,loan_amount,loan_term,employment_status,loan_approved
51187,528,7795,36,self-employed,1
26171,668,16844,60,employed,0
33424,709,21229,36,self-employed,1
24300,680,13789,36,self-employed,0
22958,701,9904,24,employed,0
16931,538,4923,24,unemployed,0
31001,676,12976,36,self-employed,0
16332,626,4333,12,self-employed,1
34871,611,7742,24,employed,1
43014,720,12014,24,employed,1
30028,768,9598,12,employed,1
21666,794,6930,36,unemployed,1
31370,755,8870,36,employed,1
21425,641,1000,12,self-employed,1
39911,678,16734,36,employed,1
10006,711,10928,36,employed,1
21138,660,11809,36,employed,1
9239,660,12859,36,employed,0
11838,716,9044,36,self-employed,1
49442,645,18837,36,employed,0
39114,592,14124,24,self-employed,0
17446,617,7381,24,employed,0
11794,701,3941,24,unemployed,0
5678,650,18320,36,self-employed,0
19051,677,5932,24,self-employed,1
83855,704,19119,24,employed,1
31072,620,15006,36,employed,1
18899,710,9417,24,employed,0
31545,680,3916,24,employed,1
11455,551,10133,12,self-employed,0
21547,765,10269,36,self-employed,1
26275,610,4226,24,unemployed,1
23947,518,15212,24,employed,0
37125,566,15296,24,employed,0
29702,568,6212,36,employed,0
34919,654,26568,60,employed,0
17720,628,13192,36,employed,0
39165,623,14565,36,employed,1
56449,700,30370,60,employed,0
15391,677,14183,60,self-employed,1
16039,675,9388,36,employed,0
48753,683,17424,60,self-employed,1
22719,699,17907,60,self-employed,1
50440,481,19480,36,employed,0
20038,621,10482,36,self-employed,0
51749,476,9435,12,self-employed,0
26699,653,8523,12,employed,0
28446,650,11909,36,employed,1
54666,734,11359,36,self-employed,1
20863,745,3231,36,employed,0
15616,666,12261,36,employed,1
19977,610,1000,36,employed,1
31345,689,13923,36,self-employed,1
11427,608,2124,12,self-employed,0
34385,650,18106,24,self-employed,1
19096,729,7734,36,self-employed,1
44380,605,19061,36,employed,0
7551,714,9677,60,employed,1
16871,704,14280,60,employed,0
10758,574,16051,60,employed,1
16540,728,5326,24,self-employed,1
28296,706,17208,36,employed,0
22857,658,4060,24,employed,1
22025,589,12319,36,self-employed,1
